==========================================
Job ID: 130574
Job Name: toy_exp
Node: g01n15
GPUs: 0,1,2,3
Working Directory: /work/home/maben/project/blue_whale_lab/projects/pareto_ebm/notebooks/scripts
==========================================
Mon Aug  4 18:12:21 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           On  |   00000000:06:00.0 Off |                    0 |
| N/A   41C    P0             27W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Tesla V100-PCIE-32GB           On  |   00000000:2F:00.0 Off |                    0 |
| N/A   41C    P0             31W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Tesla V100-PCIE-32GB           On  |   00000000:86:00.0 Off |                    0 |
| N/A   39C    P0             27W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  Tesla V100-PCIE-32GB           On  |   00000000:D8:00.0 Off |                    0 |
| N/A   38C    P0             24W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Python version:
Python 3.11.8
PyTorch version:
PyTorch: 2.1.2.post303
CUDA available:
CUDA available: True
CUDA device count:
CUDA devices: 4
Starting training...
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 13.35it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 24.65it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/781 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/781 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/781 [00:00<07:34,  1.72it/s]
Epoch 5:  39%|███▊      | 302/781 [00:42<01:06,  7.18it/s, v_num=130574]
Epoch 5:  39%|███▉      | 303/781 [00:42<01:06,  7.18it/s, v_num=130574]
Epoch 5:  39%|███▉      | 303/781 [00:42<01:06,  7.18it/s, v_num=130574]
Epoch 5:  39%|███▉      | 304/781 [00:42<01:06,  7.18it/s, v_num=130574]
Epoch 5:  39%|███▉      | 304/781 [00:42<01:06,  7.18it/s, v_num=130574]
Epoch 5:  39%|███▉      | 305/781 [00:42<01:06,  7.18it/s, v_num=130574]
Epoch 5:  39%|███▉      | 305/781 [00:42<01:06,  7.18it/s, v_num=130574]
Epoch 5:  39%|███▉      | 306/781 [00:42<01:06,  7.19it/s, v_num=130574]
Epoch 5:  39%|███▉      | 306/781 [00:42<01:06,  7.19it/s, v_num=130574]
Epoch 5:  39%|███▉      | 307/781 [00:42<01:05,  7.19it/s, v_num=130574]
Epoch 5:  39%|███▉      | 307/781 [00:42<01:05,  7.19it/s, v_num=130574]
Epoch 5:  39%|███▉      | 308/781 [00:42<01:05,  7.19it/s, v_num=130574]
Epoch 5:  39%|███▉      | 308/781 [00:42<01:05,  7.19it/s, v_num=130574]
Epoch 5:  40%|███▉      | 309/781 [00:42<01:05,  7.19it/s, v_num=130574]
Epoch 5:  40%|███▉      | 309/781 [00:42<01:05,  7.19it/s, v_num=130574]
Epoch 5:  40%|███▉      | 310/781 [00:43<01:05,  7.19it/s, v_num=130574]
Epoch 5:  40%|███▉      | 310/781 [00:43<01:05,  7.19it/s, v_num=130574]
Epoch 5:  40%|███▉      | 311/781 [00:43<01:05,  7.19it/s, v_num=130574]
Epoch 5:  40%|███▉      | 311/781 [00:43<01:05,  7.19it/s, v_num=130574]
Epoch 5:  40%|███▉      | 312/781 [00:43<01:05,  7.19it/s, v_num=130574]
Epoch 5:  40%|███▉      | 312/781 [00:43<01:05,  7.19it/s, v_num=130574]
Epoch 5:  40%|████      | 313/781 [00:43<01:05,  7.20it/s, v_num=130574]
Epoch 5:  40%|████      | 313/781 [00:43<01:05,  7.20it/s, v_num=130574]
Epoch 5:  40%|████      | 314/781 [00:43<01:04,  7.19it/s, v_num=130574]
Epoch 5:  40%|████      | 314/781 [00:43<01:04,  7.19it/s, v_num=130574]
Epoch 5:  40%|████      | 315/781 [00:43<01:04,  7.19it/s, v_num=130574]
Epoch 5:  40%|████      | 315/781 [00:43<01:04,  7.19it/s, v_num=130574]
Epoch 5:  40%|████      | 316/781 [00:43<01:04,  7.19it/s, v_num=130574]
Epoch 5:  40%|████      | 316/781 [00:43<01:04,  7.19it/s, v_num=130574]
Epoch 5:  41%|████      | 317/781 [00:44<01:04,  7.19it/s, v_num=130574]
Epoch 5:  41%|████      | 317/781 [00:44<01:04,  7.19it/s, v_num=130574]
Epoch 5:  41%|████      | 318/781 [00:44<01:04,  7.19it/s, v_num=130574]
Epoch 5:  41%|████      | 318/781 [00:44<01:04,  7.19it/s, v_num=130574]
Epoch 5:  41%|████      | 319/781 [00:44<01:04,  7.20it/s, v_num=130574]
Epoch 5:  41%|████      | 319/781 [00:44<01:04,  7.20it/s, v_num=130574]
Epoch 5:  41%|████      | 320/781 [00:44<01:04,  7.20it/s, v_num=130574]
Epoch 5:  41%|████      | 320/781 [00:44<01:04,  7.20it/s, v_num=130574]
Epoch 5:  41%|████      | 321/781 [00:44<01:03,  7.20it/s, v_num=130574]
Epoch 5:  41%|████      | 321/781 [00:44<01:03,  7.20it/s, v_num=130574]
Epoch 5:  41%|████      | 322/781 [00:44<01:03,  7.20it/s, v_num=130574]
Epoch 5:  41%|████      | 322/781 [00:44<01:03,  7.20it/s, v_num=130574]
Epoch 5:  41%|████▏     | 323/781 [00:44<01:03,  7.20it/s, v_num=130574]
Epoch 5:  41%|████▏     | 323/781 [00:44<01:03,  7.20it/s, v_num=130574]
Epoch 5:  41%|████▏     | 324/781 [00:44<01:03,  7.21it/s, v_num=130574]
Epoch 5:  41%|████▏     | 324/781 [00:44<01:03,  7.21it/s, v_num=130574]
Epoch 5:  42%|████▏     | 325/781 [00:45<01:03,  7.21it/s, v_num=130574]
Epoch 5:  42%|████▏     | 325/781 [00:45<01:03,  7.21it/s, v_num=130574]
Epoch 5:  42%|████▏     | 326/781 [00:45<01:03,  7.21it/s, v_num=130574]
Epoch 5:  42%|████▏     | 326/781 [00:45<01:03,  7.21it/s, v_num=130574]
Epoch 5:  42%|████▏     | 327/781 [00:45<01:02,  7.21it/s, v_num=130574]
Epoch 5:  42%|████▏     | 327/781 [00:45<01:02,  7.21it/s, v_num=130574]
Epoch 5:  42%|████▏     | 328/781 [00:45<01:02,  7.21it/s, v_num=130574]
Epoch 5:  42%|████▏     | 328/781 [00:45<01:02,  7.21it/s, v_num=130574]
Epoch 5:  42%|████▏     | 329/781 [00:45<01:02,  7.21it/s, v_num=130574]
Epoch 5:  42%|████▏     | 329/781 [00:45<01:02,  7.21it/s, v_num=130574]
Epoch 5:  42%|████▏     | 330/781 [00:45<01:02,  7.21it/s, v_num=130574]
Epoch 5:  42%|████▏     | 330/781 [00:45<01:02,  7.21it/s, v_num=130574]
Epoch 5:  42%|████▏     | 331/781 [00:45<01:02,  7.21it/s, v_num=130574]
Epoch 5:  42%|████▏     | 331/781 [00:45<01:02,  7.21it/s, v_num=130574]
Epoch 5:  43%|████▎     | 332/781 [00:46<01:02,  7.21it/s, v_num=130574]
Epoch 5:  43%|████▎     | 332/781 [00:46<01:02,  7.21it/s, v_num=130574]
Epoch 5:  43%|████▎     | 333/781 [00:46<01:02,  7.21it/s, v_num=130574]
Epoch 5:  43%|████▎     | 333/781 [00:46<01:02,  7.21it/s, v_num=130574]
Epoch 5:  43%|████▎     | 334/781 [00:46<01:01,  7.21it/s, v_num=130574]
Epoch 5:  43%|████▎     | 334/781 [00:46<01:01,  7.21it/s, v_num=130574]
Epoch 5:  43%|████▎     | 335/781 [00:46<01:01,  7.22it/s, v_num=130574]
Epoch 5:  43%|████▎     | 335/781 [00:46<01:01,  7.22it/s, v_num=130574]
Epoch 5:  43%|████▎     | 336/781 [00:46<01:01,  7.22it/s, v_num=130574]
Epoch 5:  43%|████▎     | 336/781 [00:46<01:01,  7.22it/s, v_num=130574]
Epoch 5:  43%|████▎     | 337/781 [00:46<01:01,  7.22it/s, v_num=130574]
Epoch 5:  43%|████▎     | 337/781 [00:46<01:01,  7.22it/s, v_num=130574]
Epoch 5:  43%|████▎     | 338/781 [00:46<01:01,  7.22it/s, v_num=130574]
Epoch 5:  43%|████▎     | 338/781 [00:46<01:01,  7.22it/s, v_num=130574]
Epoch 5:  43%|████▎     | 339/781 [00:46<01:01,  7.22it/s, v_num=130574]
Epoch 5:  43%|████▎     | 339/781 [00:46<01:01,  7.22it/s, v_num=130574]
Epoch 5:  44%|████▎     | 340/781 [00:47<01:01,  7.22it/s, v_num=130574]
Epoch 5:  44%|████▎     | 340/781 [00:47<01:01,  7.22it/s, v_num=130574]
Epoch 5:  44%|████▎     | 341/781 [00:47<01:01,  7.21it/s, v_num=130574]
Epoch 5:  44%|████▎     | 341/781 [00:47<01:01,  7.21it/s, v_num=130574]
Epoch 5:  44%|████▍     | 342/781 [00:47<01:00,  7.20it/s, v_num=130574]
Epoch 5:  44%|████▍     | 342/781 [00:47<01:00,  7.20it/s, v_num=130574]
Epoch 5:  44%|████▍     | 343/781 [00:47<01:00,  7.20it/s, v_num=130574]
Epoch 5:  44%|████▍     | 343/781 [00:47<01:00,  7.20it/s, v_num=130574]
Epoch 5:  44%|████▍     | 344/781 [00:47<01:00,  7.19it/s, v_num=130574]
Epoch 5:  44%|████▍     | 344/781 [00:47<01:00,  7.19it/s, v_num=130574]
Epoch 5:  44%|████▍     | 345/781 [00:48<01:00,  7.18it/s, v_num=130574]
Epoch 5:  44%|████▍     | 345/781 [00:48<01:00,  7.18it/s, v_num=130574]
Epoch 5:  44%|████▍     | 346/781 [00:48<01:00,  7.18it/s, v_num=130574]
Epoch 5:  44%|████▍     | 346/781 [00:48<01:00,  7.18it/s, v_num=130574]
Epoch 5:  44%|████▍     | 347/781 [00:48<01:00,  7.17it/s, v_num=130574]
Epoch 5:  44%|████▍     | 347/781 [00:48<01:00,  7.17it/s, v_num=130574]
Epoch 5:  45%|████▍     | 348/781 [00:48<01:00,  7.17it/s, v_num=130574]
Epoch 5:  45%|████▍     | 348/781 [00:48<01:00,  7.17it/s, v_num=130574]
Epoch 5:  45%|████▍     | 349/781 [00:48<01:00,  7.16it/s, v_num=130574]
Epoch 5:  45%|████▍     | 349/781 [00:48<01:00,  7.16it/s, v_num=130574]
Epoch 5:  45%|████▍     | 350/781 [00:48<01:00,  7.16it/s, v_num=130574]
Epoch 5:  45%|████▍     | 350/781 [00:48<01:00,  7.16it/s, v_num=130574]
Epoch 5:  45%|████▍     | 351/781 [00:49<01:00,  7.15it/s, v_num=130574]
Epoch 5:  45%|████▍     | 351/781 [00:49<01:00,  7.15it/s, v_num=130574]
Epoch 5:  45%|████▌     | 352/781 [00:49<01:00,  7.14it/s, v_num=130574]
Epoch 5:  45%|████▌     | 352/781 [00:49<01:00,  7.14it/s, v_num=130574]
Epoch 5:  45%|████▌     | 353/781 [00:49<00:59,  7.14it/s, v_num=130574]
Epoch 5:  45%|████▌     | 353/781 [00:49<00:59,  7.14it/s, v_num=130574]
Epoch 5:  45%|████▌     | 354/781 [00:49<00:59,  7.13it/s, v_num=130574]
Epoch 5:  45%|████▌     | 354/781 [00:49<00:59,  7.13it/s, v_num=130574]
Epoch 5:  45%|████▌     | 355/781 [00:49<00:59,  7.13it/s, v_num=130574]
Epoch 5:  45%|████▌     | 355/781 [00:49<00:59,  7.13it/s, v_num=130574]
Epoch 5:  46%|████▌     | 356/781 [00:49<00:59,  7.12it/s, v_num=130574]
Epoch 5:  46%|████▌     | 356/781 [00:49<00:59,  7.12it/s, v_num=130574]
Epoch 5:  46%|████▌     | 357/781 [00:50<00:59,  7.12it/s, v_num=130574]
Epoch 5:  46%|████▌     | 357/781 [00:50<00:59,  7.12it/s, v_num=130574]
Epoch 5:  46%|████▌     | 358/781 [00:50<00:59,  7.11it/s, v_num=130574]
Epoch 5:  46%|████▌     | 358/781 [00:50<00:59,  7.11it/s, v_num=130574]
Epoch 5:  46%|████▌     | 359/781 [00:50<00:59,  7.11it/s, v_num=130574]
Epoch 5:  46%|████▌     | 359/781 [00:50<00:59,  7.11it/s, v_num=130574]
Epoch 5:  46%|████▌     | 360/781 [00:50<00:59,  7.10it/s, v_num=130574]
Epoch 5:  46%|████▌     | 360/781 [00:50<00:59,  7.10it/s, v_num=130574]
Epoch 5:  46%|████▌     | 361/781 [00:50<00:59,  7.10it/s, v_num=130574]
Epoch 5:  46%|████▌     | 361/781 [00:50<00:59,  7.10it/s, v_num=130574]
Epoch 5:  46%|████▋     | 362/781 [00:51<00:59,  7.09it/s, v_num=130574]
Epoch 5:  46%|████▋     | 362/781 [00:51<00:59,  7.09it/s, v_num=130574]
Epoch 5:  46%|████▋     | 363/781 [00:51<00:58,  7.09it/s, v_num=130574]
Epoch 5:  46%|████▋     | 363/781 [00:51<00:58,  7.09it/s, v_num=130574]
Epoch 5:  47%|████▋     | 364/781 [00:51<00:58,  7.09it/s, v_num=130574]
Epoch 5:  47%|████▋     | 364/781 [00:51<00:58,  7.09it/s, v_num=130574]
Epoch 5:  47%|████▋     | 365/781 [00:51<00:58,  7.08it/s, v_num=130574]
Epoch 5:  47%|████▋     | 365/781 [00:51<00:58,  7.08it/s, v_num=130574]
Epoch 5:  47%|████▋     | 366/781 [00:51<00:58,  7.08it/s, v_num=130574]
Epoch 5:  47%|████▋     | 366/781 [00:51<00:58,  7.08it/s, v_num=130574]
Epoch 5:  47%|████▋     | 367/781 [00:51<00:58,  7.07it/s, v_num=130574]
Epoch 5:  47%|████▋     | 367/781 [00:51<00:58,  7.07it/s, v_num=130574]
Epoch 5:  47%|████▋     | 368/781 [00:52<00:58,  7.07it/s, v_num=130574]
Epoch 5:  47%|████▋     | 368/781 [00:52<00:58,  7.07it/s, v_num=130574]
Epoch 5:  47%|████▋     | 369/781 [00:52<00:58,  7.07it/s, v_num=130574]
Epoch 5:  47%|████▋     | 369/781 [00:52<00:58,  7.07it/s, v_num=130574]
Epoch 5:  47%|████▋     | 370/781 [00:52<00:58,  7.07it/s, v_num=130574]
Epoch 5:  47%|████▋     | 370/781 [00:52<00:58,  7.07it/s, v_num=130574]
Epoch 5:  48%|████▊     | 371/781 [00:52<00:57,  7.08it/s, v_num=130574]
Epoch 5:  48%|████▊     | 371/781 [00:52<00:57,  7.08it/s, v_num=130574]
Epoch 5:  48%|████▊     | 372/781 [00:52<00:57,  7.08it/s, v_num=130574]
Epoch 5:  48%|████▊     | 372/781 [00:52<00:57,  7.08it/s, v_num=130574]
Epoch 5:  48%|████▊     | 373/781 [00:52<00:57,  7.08it/s, v_num=130574]
Epoch 5:  48%|████▊     | 373/781 [00:52<00:57,  7.08it/s, v_num=130574]
Epoch 5:  48%|████▊     | 374/781 [00:52<00:57,  7.08it/s, v_num=130574]
Epoch 5:  48%|████▊     | 374/781 [00:52<00:57,  7.08it/s, v_num=130574]
Epoch 5:  48%|████▊     | 375/781 [00:52<00:57,  7.08it/s, v_num=130574]
Epoch 5:  48%|████▊     | 375/781 [00:52<00:57,  7.08it/s, v_num=130574]
Epoch 5:  48%|████▊     | 376/781 [00:53<00:57,  7.08it/s, v_num=130574]
Epoch 5:  48%|████▊     | 376/781 [00:53<00:57,  7.08it/s, v_num=130574]
Epoch 5:  48%|████▊     | 377/781 [00:53<00:57,  7.08it/s, v_num=130574]
Epoch 5:  48%|████▊     | 377/781 [00:53<00:57,  7.08it/s, v_num=130574]
Epoch 5:  48%|████▊     | 378/781 [00:53<00:56,  7.08it/s, v_num=130574]
Epoch 5:  48%|████▊     | 378/781 [00:53<00:56,  7.08it/s, v_num=130574]
Epoch 5:  49%|████▊     | 379/781 [00:53<00:56,  7.09it/s, v_num=130574]
Epoch 5:  49%|████▊     | 379/781 [00:53<00:56,  7.09it/s, v_num=130574]
Epoch 5:  49%|████▊     | 380/781 [00:53<00:56,  7.09it/s, v_num=130574]
Epoch 5:  49%|████▊     | 380/781 [00:53<00:56,  7.09it/s, v_num=130574]
Epoch 5:  49%|████▉     | 381/781 [00:53<00:56,  7.09it/s, v_num=130574]
Epoch 5:  49%|████▉     | 381/781 [00:53<00:56,  7.09it/s, v_num=130574]
Epoch 5:  49%|████▉     | 382/781 [00:53<00:56,  7.09it/s, v_num=130574]
Epoch 5:  49%|████▉     | 382/781 [00:53<00:56,  7.09it/s, v_num=130574]
Epoch 5:  49%|████▉     | 383/781 [00:53<00:56,  7.09it/s, v_num=130574]
Epoch 5:  49%|████▉     | 383/781 [00:53<00:56,  7.09it/s, v_num=130574]
Epoch 5:  49%|████▉     | 384/781 [00:54<00:55,  7.10it/s, v_num=130574]
Epoch 5:  49%|████▉     | 384/781 [00:54<00:55,  7.10it/s, v_num=130574]
Epoch 5:  49%|████▉     | 385/781 [00:54<00:55,  7.10it/s, v_num=130574]
Epoch 5:  49%|████▉     | 385/781 [00:54<00:55,  7.10it/s, v_num=130574]
Epoch 5:  49%|████▉     | 386/781 [00:54<00:55,  7.10it/s, v_num=130574]
Epoch 5:  49%|████▉     | 386/781 [00:54<00:55,  7.10it/s, v_num=130574]
Epoch 5:  50%|████▉     | 387/781 [00:54<00:55,  7.10it/s, v_num=130574]
Epoch 5:  50%|████▉     | 387/781 [00:54<00:55,  7.10it/s, v_num=130574]
Epoch 5:  50%|████▉     | 388/781 [00:54<00:55,  7.10it/s, v_num=130574]
Epoch 5:  50%|████▉     | 388/781 [00:54<00:55,  7.10it/s, v_num=130574]
Epoch 5:  50%|████▉     | 389/781 [00:54<00:55,  7.10it/s, v_num=130574]
Epoch 5:  50%|████▉     | 389/781 [00:54<00:55,  7.10it/s, v_num=130574]
Epoch 5:  50%|████▉     | 390/781 [00:54<00:55,  7.10it/s, v_num=130574]
Epoch 5:  50%|████▉     | 390/781 [00:54<00:55,  7.10it/s, v_num=130574]
Epoch 5:  50%|█████     | 391/781 [00:55<00:54,  7.11it/s, v_num=130574]
Epoch 5:  50%|█████     | 391/781 [00:55<00:54,  7.11it/s, v_num=130574]
Epoch 5:  50%|█████     | 392/781 [00:55<00:54,  7.11it/s, v_num=130574]
Epoch 5:  50%|█████     | 392/781 [00:55<00:54,  7.11it/s, v_num=130574]
Epoch 5:  50%|█████     | 393/781 [00:55<00:54,  7.11it/s, v_num=130574]
Epoch 5:  50%|█████     | 393/781 [00:55<00:54,  7.11it/s, v_num=130574]
Epoch 5:  50%|█████     | 394/781 [00:55<00:54,  7.11it/s, v_num=130574]
Epoch 5:  50%|█████     | 394/781 [00:55<00:54,  7.11it/s, v_num=130574]
Epoch 5:  51%|█████     | 395/781 [00:55<00:54,  7.11it/s, v_num=130574]
Epoch 5:  51%|█████     | 395/781 [00:55<00:54,  7.11it/s, v_num=130574]
Epoch 5:  51%|█████     | 396/781 [00:55<00:54,  7.11it/s, v_num=130574]
Epoch 5:  51%|█████     | 396/781 [00:55<00:54,  7.11it/s, v_num=130574]
Epoch 5:  51%|█████     | 397/781 [00:55<00:53,  7.11it/s, v_num=130574]
Epoch 5:  51%|█████     | 397/781 [00:55<00:53,  7.11it/s, v_num=130574]
Epoch 5:  51%|█████     | 398/781 [00:55<00:53,  7.11it/s, v_num=130574]
Epoch 5:  51%|█████     | 398/781 [00:55<00:53,  7.11it/s, v_num=130574]
Epoch 5:  51%|█████     | 399/781 [00:56<00:53,  7.11it/s, v_num=130574]
Epoch 5:  51%|█████     | 399/781 [00:56<00:53,  7.11it/s, v_num=130574]
Epoch 5:  51%|█████     | 400/781 [00:56<00:53,  7.11it/s, v_num=130574]
Epoch 5:  51%|█████     | 400/781 [00:56<00:53,  7.11it/s, v_num=130574]
Epoch 5:  51%|█████▏    | 401/781 [00:56<00:53,  7.11it/s, v_num=130574]
Epoch 5:  51%|█████▏    | 401/781 [00:56<00:53,  7.11it/s, v_num=130574]
Epoch 5:  51%|█████▏    | 402/781 [00:56<00:53,  7.11it/s, v_num=130574]
Epoch 5:  51%|█████▏    | 402/781 [00:56<00:53,  7.11it/s, v_num=130574]
Epoch 5:  52%|█████▏    | 403/781 [00:56<00:53,  7.11it/s, v_num=130574]
Epoch 5:  52%|█████▏    | 403/781 [00:56<00:53,  7.11it/s, v_num=130574]
Epoch 5:  52%|█████▏    | 404/781 [00:56<00:52,  7.12it/s, v_num=130574]
Epoch 5:  52%|█████▏    | 404/781 [00:56<00:52,  7.12it/s, v_num=130574]
Epoch 5:  52%|█████▏    | 405/781 [00:56<00:52,  7.12it/s, v_num=130574]
Epoch 5:  52%|█████▏    | 405/781 [00:56<00:52,  7.12it/s, v_num=130574]
Epoch 5:  52%|█████▏    | 406/781 [00:57<00:52,  7.12it/s, v_num=130574]
Epoch 5:  52%|█████▏    | 406/781 [00:57<00:52,  7.12it/s, v_num=130574]
Epoch 5:  52%|█████▏    | 407/781 [00:57<00:52,  7.12it/s, v_num=130574]
Epoch 5:  52%|█████▏    | 407/781 [00:57<00:52,  7.12it/s, v_num=130574]
Epoch 5:  52%|█████▏    | 408/781 [00:57<00:52,  7.12it/s, v_num=130574]
Epoch 5:  52%|█████▏    | 408/781 [00:57<00:52,  7.12it/s, v_num=130574]
Epoch 5:  52%|█████▏    | 409/781 [00:57<00:52,  7.12it/s, v_num=130574]
Epoch 5:  52%|█████▏    | 409/781 [00:57<00:52,  7.12it/s, v_num=130574]
Epoch 5:  52%|█████▏    | 410/781 [00:57<00:52,  7.12it/s, v_num=130574]
Epoch 5:  52%|█████▏    | 410/781 [00:57<00:52,  7.12it/s, v_num=130574]
Epoch 5:  53%|█████▎    | 411/781 [00:57<00:51,  7.13it/s, v_num=130574]
Epoch 5:  53%|█████▎    | 411/781 [00:57<00:51,  7.13it/s, v_num=130574]
Epoch 5:  53%|█████▎    | 412/781 [00:57<00:51,  7.13it/s, v_num=130574]
Epoch 5:  53%|█████▎    | 412/781 [00:57<00:51,  7.13it/s, v_num=130574]
Epoch 5:  53%|█████▎    | 413/781 [00:57<00:51,  7.13it/s, v_num=130574]
Epoch 5:  53%|█████▎    | 413/781 [00:57<00:51,  7.13it/s, v_num=130574]
Epoch 5:  53%|█████▎    | 414/781 [00:58<00:51,  7.13it/s, v_num=130574]
Epoch 5:  53%|█████▎    | 414/781 [00:58<00:51,  7.13it/s, v_num=130574]
Epoch 5:  53%|█████▎    | 415/781 [00:58<00:51,  7.13it/s, v_num=130574]
Epoch 5:  53%|█████▎    | 415/781 [00:58<00:51,  7.13it/s, v_num=130574]
Epoch 5:  53%|█████▎    | 416/781 [00:58<00:51,  7.13it/s, v_num=130574]
Epoch 5:  53%|█████▎    | 416/781 [00:58<00:51,  7.13it/s, v_num=130574]
Epoch 5:  53%|█████▎    | 417/781 [00:58<00:51,  7.13it/s, v_num=130574]
Epoch 5:  53%|█████▎    | 417/781 [00:58<00:51,  7.13it/s, v_num=130574]
Epoch 5:  54%|█████▎    | 418/781 [00:58<00:50,  7.14it/s, v_num=130574]
Epoch 5:  54%|█████▎    | 418/781 [00:58<00:50,  7.14it/s, v_num=130574]
Epoch 5:  54%|█████▎    | 419/781 [00:58<00:50,  7.14it/s, v_num=130574]
Epoch 5:  54%|█████▎    | 419/781 [00:58<00:50,  7.14it/s, v_num=130574]
Epoch 5:  54%|█████▍    | 420/781 [00:58<00:50,  7.14it/s, v_num=130574]
Epoch 5:  54%|█████▍    | 420/781 [00:58<00:50,  7.14it/s, v_num=130574]
Epoch 5:  54%|█████▍    | 421/781 [00:58<00:50,  7.14it/s, v_num=130574]
Epoch 5:  54%|█████▍    | 421/781 [00:58<00:50,  7.14it/s, v_num=130574]
Epoch 5:  54%|█████▍    | 422/781 [00:59<00:50,  7.14it/s, v_num=130574]
Epoch 5:  54%|█████▍    | 422/781 [00:59<00:50,  7.14it/s, v_num=130574]
Epoch 5:  54%|█████▍    | 423/781 [00:59<00:50,  7.14it/s, v_num=130574]
Epoch 5:  54%|█████▍    | 423/781 [00:59<00:50,  7.14it/s, v_num=130574]
Epoch 5:  54%|█████▍    | 424/781 [00:59<00:49,  7.14it/s, v_num=130574]
Epoch 5:  54%|█████▍    | 424/781 [00:59<00:49,  7.14it/s, v_num=130574]
Epoch 5:  54%|█████▍    | 425/781 [00:59<00:49,  7.15it/s, v_num=130574]
Epoch 5:  54%|█████▍    | 425/781 [00:59<00:49,  7.15it/s, v_num=130574]
Epoch 5:  55%|█████▍    | 426/781 [00:59<00:49,  7.15it/s, v_num=130574]
Epoch 5:  55%|█████▍    | 426/781 [00:59<00:49,  7.15it/s, v_num=130574]
Epoch 5:  55%|█████▍    | 427/781 [00:59<00:49,  7.15it/s, v_num=130574]
Epoch 5:  55%|█████▍    | 427/781 [00:59<00:49,  7.15it/s, v_num=130574]
Epoch 5:  55%|█████▍    | 428/781 [00:59<00:49,  7.15it/s, v_num=130574]
Epoch 5:  55%|█████▍    | 428/781 [00:59<00:49,  7.15it/s, v_num=130574]
Epoch 5:  55%|█████▍    | 429/781 [00:59<00:49,  7.15it/s, v_num=130574]
Epoch 5:  55%|█████▍    | 429/781 [00:59<00:49,  7.15it/s, v_num=130574]
Epoch 5:  55%|█████▌    | 430/781 [01:00<00:49,  7.15it/s, v_num=130574]
Epoch 5:  55%|█████▌    | 430/781 [01:00<00:49,  7.15it/s, v_num=130574]
Epoch 5:  55%|█████▌    | 431/781 [01:00<00:48,  7.15it/s, v_num=130574]
Epoch 5:  55%|█████▌    | 431/781 [01:00<00:48,  7.15it/s, v_num=130574]
Epoch 5:  55%|█████▌    | 432/781 [01:00<00:48,  7.16it/s, v_num=130574]
Epoch 5:  55%|█████▌    | 432/781 [01:00<00:48,  7.15it/s, v_num=130574]
Epoch 5:  55%|█████▌    | 433/781 [01:00<00:48,  7.16it/s, v_num=130574]
Epoch 5:  55%|█████▌    | 433/781 [01:00<00:48,  7.16it/s, v_num=130574]
Epoch 5:  56%|█████▌    | 434/781 [01:00<00:48,  7.16it/s, v_num=130574]
Epoch 5:  56%|█████▌    | 434/781 [01:00<00:48,  7.16it/s, v_num=130574]
Epoch 5:  56%|█████▌    | 435/781 [01:00<00:48,  7.16it/s, v_num=130574]
Epoch 5:  56%|█████▌    | 435/781 [01:00<00:48,  7.16it/s, v_num=130574]
Epoch 5:  56%|█████▌    | 436/781 [01:00<00:48,  7.16it/s, v_num=130574]
Epoch 5:  56%|█████▌    | 436/781 [01:00<00:48,  7.16it/s, v_num=130574]
Epoch 5:  56%|█████▌    | 437/781 [01:01<00:48,  7.16it/s, v_num=130574]
Epoch 5:  56%|█████▌    | 437/781 [01:01<00:48,  7.16it/s, v_num=130574]
Epoch 5:  56%|█████▌    | 438/781 [01:01<00:47,  7.16it/s, v_num=130574]
