==========================================
Job ID: 130578
Job Name: toy_exp
Node: g01n15
GPUs: 0,1,2,3
Working Directory: /work/home/maben/project/blue_whale_lab/projects/pareto_ebm/notebooks/scripts
==========================================
Mon Aug  4 20:17:52 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           On  |   00000000:06:00.0 Off |                    0 |
| N/A   33C    P0             24W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Tesla V100-PCIE-32GB           On  |   00000000:2F:00.0 Off |                    0 |
| N/A   31C    P0             23W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Tesla V100-PCIE-32GB           On  |   00000000:86:00.0 Off |                    0 |
| N/A   30C    P0             25W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  Tesla V100-PCIE-32GB           On  |   00000000:D8:00.0 Off |                    0 |
| N/A   30C    P0             22W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Python version:
Python 3.11.8
PyTorch version:
PyTorch: 2.1.2.post303
CUDA available:
CUDA available: True
CUDA device count:
CUDA devices: 4
Starting training...
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 13.74it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 25.52it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/781 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/781 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/781 [00:00<07:20,  1.77it/s]
Epoch 3:  82%|████████▏ | 642/781 [01:27<00:18,  7.37it/s, v_num=130578]
Epoch 3:  82%|████████▏ | 642/781 [01:27<00:18,  7.37it/s, v_num=130578]
Epoch 3:  82%|████████▏ | 643/781 [01:27<00:18,  7.37it/s, v_num=130578]
Epoch 3:  82%|████████▏ | 643/781 [01:27<00:18,  7.37it/s, v_num=130578]
Epoch 3:  82%|████████▏ | 644/781 [01:27<00:18,  7.37it/s, v_num=130578]
Epoch 3:  82%|████████▏ | 644/781 [01:27<00:18,  7.37it/s, v_num=130578]
Epoch 3:  83%|████████▎ | 645/781 [01:27<00:18,  7.37it/s, v_num=130578]
Epoch 3:  83%|████████▎ | 645/781 [01:27<00:18,  7.37it/s, v_num=130578]
Epoch 3:  83%|████████▎ | 646/781 [01:27<00:18,  7.37it/s, v_num=130578]
Epoch 3:  83%|████████▎ | 646/781 [01:27<00:18,  7.37it/s, v_num=130578]
Epoch 3:  83%|████████▎ | 647/781 [01:27<00:18,  7.38it/s, v_num=130578]
Epoch 3:  83%|████████▎ | 647/781 [01:27<00:18,  7.38it/s, v_num=130578]
Epoch 3:  83%|████████▎ | 648/781 [01:27<00:18,  7.38it/s, v_num=130578]
Epoch 3:  83%|████████▎ | 648/781 [01:27<00:18,  7.38it/s, v_num=130578]
Epoch 3:  83%|████████▎ | 649/781 [01:27<00:17,  7.38it/s, v_num=130578]
Epoch 3:  83%|████████▎ | 649/781 [01:27<00:17,  7.38it/s, v_num=130578]
Epoch 3:  83%|████████▎ | 650/781 [01:28<00:17,  7.38it/s, v_num=130578]
Epoch 3:  83%|████████▎ | 650/781 [01:28<00:17,  7.38it/s, v_num=130578]
Epoch 3:  83%|████████▎ | 651/781 [01:28<00:17,  7.38it/s, v_num=130578]
Epoch 3:  83%|████████▎ | 651/781 [01:28<00:17,  7.38it/s, v_num=130578]
Epoch 3:  83%|████████▎ | 652/781 [01:28<00:17,  7.38it/s, v_num=130578]
Epoch 3:  83%|████████▎ | 652/781 [01:28<00:17,  7.38it/s, v_num=130578]
Epoch 3:  84%|████████▎ | 653/781 [01:28<00:17,  7.38it/s, v_num=130578]
Epoch 3:  84%|████████▎ | 653/781 [01:28<00:17,  7.38it/s, v_num=130578]
Epoch 3:  84%|████████▎ | 654/781 [01:28<00:17,  7.38it/s, v_num=130578]
Epoch 3:  84%|████████▎ | 654/781 [01:28<00:17,  7.38it/s, v_num=130578]
Epoch 3:  84%|████████▍ | 655/781 [01:28<00:17,  7.38it/s, v_num=130578]
Epoch 3:  84%|████████▍ | 655/781 [01:28<00:17,  7.38it/s, v_num=130578]
Epoch 3:  84%|████████▍ | 656/781 [01:28<00:16,  7.38it/s, v_num=130578]
Epoch 3:  84%|████████▍ | 656/781 [01:28<00:16,  7.38it/s, v_num=130578]
Epoch 3:  84%|████████▍ | 657/781 [01:28<00:16,  7.38it/s, v_num=130578]
Epoch 3:  84%|████████▍ | 657/781 [01:28<00:16,  7.38it/s, v_num=130578]
Epoch 3:  84%|████████▍ | 658/781 [01:29<00:16,  7.38it/s, v_num=130578]
Epoch 3:  84%|████████▍ | 658/781 [01:29<00:16,  7.38it/s, v_num=130578]
Epoch 3:  84%|████████▍ | 659/781 [01:29<00:16,  7.38it/s, v_num=130578]
Epoch 3:  84%|████████▍ | 659/781 [01:29<00:16,  7.38it/s, v_num=130578]
Epoch 3:  85%|████████▍ | 660/781 [01:29<00:16,  7.38it/s, v_num=130578]
Epoch 3:  85%|████████▍ | 660/781 [01:29<00:16,  7.38it/s, v_num=130578]
Epoch 3:  85%|████████▍ | 661/781 [01:29<00:16,  7.38it/s, v_num=130578]
Epoch 3:  85%|████████▍ | 661/781 [01:29<00:16,  7.38it/s, v_num=130578]
Epoch 3:  85%|████████▍ | 662/781 [01:29<00:16,  7.39it/s, v_num=130578]
Epoch 3:  85%|████████▍ | 662/781 [01:29<00:16,  7.39it/s, v_num=130578]
Epoch 3:  85%|████████▍ | 663/781 [01:29<00:15,  7.38it/s, v_num=130578]
Epoch 3:  85%|████████▍ | 663/781 [01:29<00:15,  7.38it/s, v_num=130578]
Epoch 3:  85%|████████▌ | 664/781 [01:29<00:15,  7.39it/s, v_num=130578]
Epoch 3:  85%|████████▌ | 664/781 [01:29<00:15,  7.39it/s, v_num=130578]
Epoch 3:  85%|████████▌ | 665/781 [01:30<00:15,  7.39it/s, v_num=130578]
Epoch 3:  85%|████████▌ | 665/781 [01:30<00:15,  7.39it/s, v_num=130578]
Epoch 3:  85%|████████▌ | 666/781 [01:30<00:15,  7.39it/s, v_num=130578]
Epoch 3:  85%|████████▌ | 666/781 [01:30<00:15,  7.39it/s, v_num=130578]
Epoch 3:  85%|████████▌ | 667/781 [01:30<00:15,  7.39it/s, v_num=130578]
Epoch 3:  85%|████████▌ | 667/781 [01:30<00:15,  7.39it/s, v_num=130578]
Epoch 3:  86%|████████▌ | 668/781 [01:30<00:15,  7.39it/s, v_num=130578]
Epoch 3:  86%|████████▌ | 668/781 [01:30<00:15,  7.39it/s, v_num=130578]
Epoch 3:  86%|████████▌ | 669/781 [01:30<00:15,  7.39it/s, v_num=130578]
Epoch 3:  86%|████████▌ | 669/781 [01:30<00:15,  7.39it/s, v_num=130578]
Epoch 3:  86%|████████▌ | 670/781 [01:30<00:15,  7.39it/s, v_num=130578]
Epoch 3:  86%|████████▌ | 670/781 [01:30<00:15,  7.39it/s, v_num=130578]
Epoch 3:  86%|████████▌ | 671/781 [01:30<00:14,  7.39it/s, v_num=130578]
Epoch 3:  86%|████████▌ | 671/781 [01:30<00:14,  7.39it/s, v_num=130578]
Epoch 3:  86%|████████▌ | 672/781 [01:30<00:14,  7.39it/s, v_num=130578]
Epoch 3:  86%|████████▌ | 672/781 [01:30<00:14,  7.39it/s, v_num=130578]
Epoch 3:  86%|████████▌ | 673/781 [01:31<00:14,  7.39it/s, v_num=130578]
Epoch 3:  86%|████████▌ | 673/781 [01:31<00:14,  7.39it/s, v_num=130578]
Epoch 3:  86%|████████▋ | 674/781 [01:31<00:14,  7.39it/s, v_num=130578]
Epoch 3:  86%|████████▋ | 674/781 [01:31<00:14,  7.39it/s, v_num=130578]
Epoch 3:  86%|████████▋ | 675/781 [01:31<00:14,  7.39it/s, v_num=130578]
Epoch 3:  86%|████████▋ | 675/781 [01:31<00:14,  7.39it/s, v_num=130578]
Epoch 3:  87%|████████▋ | 676/781 [01:31<00:14,  7.39it/s, v_num=130578]
Epoch 3:  87%|████████▋ | 676/781 [01:31<00:14,  7.39it/s, v_num=130578]
Epoch 3:  87%|████████▋ | 677/781 [01:31<00:14,  7.39it/s, v_num=130578]
Epoch 3:  87%|████████▋ | 677/781 [01:31<00:14,  7.39it/s, v_num=130578]
Epoch 3:  87%|████████▋ | 678/781 [01:31<00:13,  7.39it/s, v_num=130578]
Epoch 3:  87%|████████▋ | 678/781 [01:31<00:13,  7.39it/s, v_num=130578]
Epoch 3:  87%|████████▋ | 679/781 [01:31<00:13,  7.40it/s, v_num=130578]
Epoch 3:  87%|████████▋ | 679/781 [01:31<00:13,  7.40it/s, v_num=130578]
Epoch 3:  87%|████████▋ | 680/781 [01:31<00:13,  7.40it/s, v_num=130578]
Epoch 3:  87%|████████▋ | 680/781 [01:31<00:13,  7.40it/s, v_num=130578]
Epoch 3:  87%|████████▋ | 681/781 [01:32<00:13,  7.40it/s, v_num=130578]
Epoch 3:  87%|████████▋ | 681/781 [01:32<00:13,  7.40it/s, v_num=130578]
Epoch 3:  87%|████████▋ | 682/781 [01:32<00:13,  7.40it/s, v_num=130578]
Epoch 3:  87%|████████▋ | 682/781 [01:32<00:13,  7.40it/s, v_num=130578]
Epoch 3:  87%|████████▋ | 683/781 [01:32<00:13,  7.40it/s, v_num=130578]
Epoch 3:  87%|████████▋ | 683/781 [01:32<00:13,  7.40it/s, v_num=130578]
Epoch 3:  88%|████████▊ | 684/781 [01:32<00:13,  7.40it/s, v_num=130578]
Epoch 3:  88%|████████▊ | 684/781 [01:32<00:13,  7.40it/s, v_num=130578]
Epoch 3:  88%|████████▊ | 685/781 [01:32<00:12,  7.40it/s, v_num=130578]
Epoch 3:  88%|████████▊ | 685/781 [01:32<00:12,  7.40it/s, v_num=130578]
Epoch 3:  88%|████████▊ | 686/781 [01:32<00:12,  7.40it/s, v_num=130578]
Epoch 3:  88%|████████▊ | 686/781 [01:32<00:12,  7.40it/s, v_num=130578]
Epoch 3:  88%|████████▊ | 687/781 [01:32<00:12,  7.40it/s, v_num=130578]
Epoch 3:  88%|████████▊ | 687/781 [01:32<00:12,  7.40it/s, v_num=130578]
Epoch 3:  88%|████████▊ | 688/781 [01:32<00:12,  7.40it/s, v_num=130578]
Epoch 3:  88%|████████▊ | 688/781 [01:32<00:12,  7.40it/s, v_num=130578]
Epoch 3:  88%|████████▊ | 689/781 [01:33<00:12,  7.40it/s, v_num=130578]
Epoch 3:  88%|████████▊ | 689/781 [01:33<00:12,  7.40it/s, v_num=130578]
Epoch 3:  88%|████████▊ | 690/781 [01:33<00:12,  7.40it/s, v_num=130578]
Epoch 3:  88%|████████▊ | 690/781 [01:33<00:12,  7.40it/s, v_num=130578]
Epoch 3:  88%|████████▊ | 691/781 [01:33<00:12,  7.40it/s, v_num=130578]
Epoch 3:  88%|████████▊ | 691/781 [01:33<00:12,  7.40it/s, v_num=130578]
Epoch 3:  89%|████████▊ | 692/781 [01:33<00:12,  7.40it/s, v_num=130578]
Epoch 3:  89%|████████▊ | 692/781 [01:33<00:12,  7.40it/s, v_num=130578]
Epoch 3:  89%|████████▊ | 693/781 [01:33<00:11,  7.40it/s, v_num=130578]
Epoch 3:  89%|████████▊ | 693/781 [01:33<00:11,  7.40it/s, v_num=130578]
Epoch 3:  89%|████████▉ | 694/781 [01:33<00:11,  7.40it/s, v_num=130578]
Epoch 3:  89%|████████▉ | 694/781 [01:33<00:11,  7.40it/s, v_num=130578]
Epoch 3:  89%|████████▉ | 695/781 [01:33<00:11,  7.40it/s, v_num=130578]
Epoch 3:  89%|████████▉ | 695/781 [01:33<00:11,  7.40it/s, v_num=130578]
Epoch 3:  89%|████████▉ | 696/781 [01:34<00:11,  7.40it/s, v_num=130578]
Epoch 3:  89%|████████▉ | 696/781 [01:34<00:11,  7.40it/s, v_num=130578]
Epoch 3:  89%|████████▉ | 697/781 [01:34<00:11,  7.40it/s, v_num=130578]
Epoch 3:  89%|████████▉ | 697/781 [01:34<00:11,  7.40it/s, v_num=130578]
Epoch 3:  89%|████████▉ | 698/781 [01:34<00:11,  7.40it/s, v_num=130578]
Epoch 3:  89%|████████▉ | 698/781 [01:34<00:11,  7.40it/s, v_num=130578]
Epoch 3:  90%|████████▉ | 699/781 [01:34<00:11,  7.41it/s, v_num=130578]
Epoch 3:  90%|████████▉ | 699/781 [01:34<00:11,  7.41it/s, v_num=130578]
Epoch 3:  90%|████████▉ | 700/781 [01:34<00:10,  7.41it/s, v_num=130578]
Epoch 3:  90%|████████▉ | 700/781 [01:34<00:10,  7.41it/s, v_num=130578]
Epoch 3:  90%|████████▉ | 701/781 [01:34<00:10,  7.41it/s, v_num=130578]
Epoch 3:  90%|████████▉ | 701/781 [01:34<00:10,  7.41it/s, v_num=130578]
Epoch 3:  90%|████████▉ | 702/781 [01:34<00:10,  7.41it/s, v_num=130578]
Epoch 3:  90%|████████▉ | 702/781 [01:34<00:10,  7.41it/s, v_num=130578]
Epoch 3:  90%|█████████ | 703/781 [01:34<00:10,  7.41it/s, v_num=130578]
Epoch 3:  90%|█████████ | 703/781 [01:34<00:10,  7.41it/s, v_num=130578]
Epoch 3:  90%|█████████ | 704/781 [01:35<00:10,  7.41it/s, v_num=130578]
Epoch 3:  90%|█████████ | 704/781 [01:35<00:10,  7.41it/s, v_num=130578]
Epoch 3:  90%|█████████ | 705/781 [01:35<00:10,  7.41it/s, v_num=130578]
Epoch 3:  90%|█████████ | 705/781 [01:35<00:10,  7.41it/s, v_num=130578]
Epoch 3:  90%|█████████ | 706/781 [01:35<00:10,  7.41it/s, v_num=130578]
Epoch 3:  90%|█████████ | 706/781 [01:35<00:10,  7.41it/s, v_num=130578]
Epoch 3:  91%|█████████ | 707/781 [01:35<00:09,  7.41it/s, v_num=130578]
Epoch 3:  91%|█████████ | 707/781 [01:35<00:09,  7.41it/s, v_num=130578]
Epoch 3:  91%|█████████ | 708/781 [01:35<00:09,  7.41it/s, v_num=130578]
Epoch 3:  91%|█████████ | 708/781 [01:35<00:09,  7.41it/s, v_num=130578]
Epoch 3:  91%|█████████ | 709/781 [01:35<00:09,  7.41it/s, v_num=130578]
Epoch 3:  91%|█████████ | 709/781 [01:35<00:09,  7.41it/s, v_num=130578]
Epoch 3:  91%|█████████ | 710/781 [01:35<00:09,  7.41it/s, v_num=130578]
Epoch 3:  91%|█████████ | 710/781 [01:35<00:09,  7.41it/s, v_num=130578]
Epoch 3:  91%|█████████ | 711/781 [01:35<00:09,  7.41it/s, v_num=130578]
Epoch 3:  91%|█████████ | 711/781 [01:35<00:09,  7.41it/s, v_num=130578]
Epoch 3:  91%|█████████ | 712/781 [01:36<00:09,  7.41it/s, v_num=130578]
Epoch 3:  91%|█████████ | 712/781 [01:36<00:09,  7.41it/s, v_num=130578]
Epoch 3:  91%|█████████▏| 713/781 [01:36<00:09,  7.41it/s, v_num=130578]
Epoch 3:  91%|█████████▏| 713/781 [01:36<00:09,  7.41it/s, v_num=130578]
Epoch 3:  91%|█████████▏| 714/781 [01:36<00:09,  7.41it/s, v_num=130578]
Epoch 3:  91%|█████████▏| 714/781 [01:36<00:09,  7.41it/s, v_num=130578]
Epoch 3:  92%|█████████▏| 715/781 [01:36<00:08,  7.41it/s, v_num=130578]
Epoch 3:  92%|█████████▏| 715/781 [01:36<00:08,  7.41it/s, v_num=130578]
Epoch 3:  92%|█████████▏| 716/781 [01:36<00:08,  7.41it/s, v_num=130578]
Epoch 3:  92%|█████████▏| 716/781 [01:36<00:08,  7.41it/s, v_num=130578]
Epoch 3:  92%|█████████▏| 717/781 [01:36<00:08,  7.41it/s, v_num=130578]
Epoch 3:  92%|█████████▏| 717/781 [01:36<00:08,  7.41it/s, v_num=130578]
Epoch 3:  92%|█████████▏| 718/781 [01:36<00:08,  7.41it/s, v_num=130578]
Epoch 3:  92%|█████████▏| 718/781 [01:36<00:08,  7.41it/s, v_num=130578]
Epoch 3:  92%|█████████▏| 719/781 [01:36<00:08,  7.41it/s, v_num=130578]
Epoch 3:  92%|█████████▏| 719/781 [01:36<00:08,  7.41it/s, v_num=130578]
Epoch 3:  92%|█████████▏| 720/781 [01:37<00:08,  7.41it/s, v_num=130578]
Epoch 3:  92%|█████████▏| 720/781 [01:37<00:08,  7.41it/s, v_num=130578]
Epoch 3:  92%|█████████▏| 721/781 [01:37<00:08,  7.41it/s, v_num=130578]
Epoch 3:  92%|█████████▏| 721/781 [01:37<00:08,  7.41it/s, v_num=130578]
Epoch 3:  92%|█████████▏| 722/781 [01:37<00:07,  7.41it/s, v_num=130578]
Epoch 3:  92%|█████████▏| 722/781 [01:37<00:07,  7.41it/s, v_num=130578]
Epoch 3:  93%|█████████▎| 723/781 [01:37<00:07,  7.41it/s, v_num=130578]
Epoch 3:  93%|█████████▎| 723/781 [01:37<00:07,  7.41it/s, v_num=130578]
Epoch 3:  93%|█████████▎| 724/781 [01:37<00:07,  7.42it/s, v_num=130578]
Epoch 3:  93%|█████████▎| 724/781 [01:37<00:07,  7.42it/s, v_num=130578]
Epoch 3:  93%|█████████▎| 725/781 [01:37<00:07,  7.42it/s, v_num=130578]
Epoch 3:  93%|█████████▎| 725/781 [01:37<00:07,  7.42it/s, v_num=130578]
Epoch 3:  93%|█████████▎| 726/781 [01:37<00:07,  7.42it/s, v_num=130578]
Epoch 3:  93%|█████████▎| 726/781 [01:37<00:07,  7.42it/s, v_num=130578]
Epoch 3:  93%|█████████▎| 727/781 [01:38<00:07,  7.42it/s, v_num=130578]
Epoch 3:  93%|█████████▎| 727/781 [01:38<00:07,  7.42it/s, v_num=130578]
Epoch 3:  93%|█████████▎| 728/781 [01:38<00:07,  7.42it/s, v_num=130578]
Epoch 3:  93%|█████████▎| 728/781 [01:38<00:07,  7.42it/s, v_num=130578]
Epoch 3:  93%|█████████▎| 729/781 [01:38<00:07,  7.42it/s, v_num=130578]
Epoch 3:  93%|█████████▎| 729/781 [01:38<00:07,  7.42it/s, v_num=130578]
Epoch 3:  93%|█████████▎| 730/781 [01:38<00:06,  7.42it/s, v_num=130578]
Epoch 3:  93%|█████████▎| 730/781 [01:38<00:06,  7.42it/s, v_num=130578]
Epoch 3:  94%|█████████▎| 731/781 [01:38<00:06,  7.42it/s, v_num=130578]
Epoch 3:  94%|█████████▎| 731/781 [01:38<00:06,  7.42it/s, v_num=130578]
Epoch 3:  94%|█████████▎| 732/781 [01:38<00:06,  7.42it/s, v_num=130578]
Epoch 3:  94%|█████████▎| 732/781 [01:38<00:06,  7.42it/s, v_num=130578]
Epoch 3:  94%|█████████▍| 733/781 [01:38<00:06,  7.42it/s, v_num=130578]
Epoch 3:  94%|█████████▍| 733/781 [01:38<00:06,  7.42it/s, v_num=130578]
Epoch 3:  94%|█████████▍| 734/781 [01:38<00:06,  7.42it/s, v_num=130578]
Epoch 3:  94%|█████████▍| 734/781 [01:38<00:06,  7.42it/s, v_num=130578]
Epoch 3:  94%|█████████▍| 735/781 [01:39<00:06,  7.41it/s, v_num=130578]
Epoch 3:  94%|█████████▍| 735/781 [01:39<00:06,  7.41it/s, v_num=130578]
Epoch 3:  94%|█████████▍| 736/781 [01:39<00:06,  7.41it/s, v_num=130578]
Epoch 3:  94%|█████████▍| 736/781 [01:39<00:06,  7.41it/s, v_num=130578]
Epoch 3:  94%|█████████▍| 737/781 [01:39<00:05,  7.41it/s, v_num=130578]
Epoch 3:  94%|█████████▍| 737/781 [01:39<00:05,  7.41it/s, v_num=130578]
Epoch 3:  94%|█████████▍| 738/781 [01:39<00:05,  7.42it/s, v_num=130578]
Epoch 3:  94%|█████████▍| 738/781 [01:39<00:05,  7.42it/s, v_num=130578]
Epoch 3:  95%|█████████▍| 739/781 [01:39<00:05,  7.42it/s, v_num=130578]
Epoch 3:  95%|█████████▍| 739/781 [01:39<00:05,  7.42it/s, v_num=130578]
Epoch 3:  95%|█████████▍| 740/781 [01:39<00:05,  7.41it/s, v_num=130578]
Epoch 3:  95%|█████████▍| 740/781 [01:39<00:05,  7.41it/s, v_num=130578]
Epoch 3:  95%|█████████▍| 741/781 [01:39<00:05,  7.41it/s, v_num=130578]
Epoch 3:  95%|█████████▍| 741/781 [01:39<00:05,  7.41it/s, v_num=130578]
Epoch 3:  95%|█████████▌| 742/781 [01:40<00:05,  7.41it/s, v_num=130578]
Epoch 3:  95%|█████████▌| 742/781 [01:40<00:05,  7.41it/s, v_num=130578]
Epoch 3:  95%|█████████▌| 743/781 [01:40<00:05,  7.41it/s, v_num=130578]
Epoch 3:  95%|█████████▌| 743/781 [01:40<00:05,  7.41it/s, v_num=130578]
Epoch 3:  95%|█████████▌| 744/781 [01:40<00:04,  7.41it/s, v_num=130578]
Epoch 3:  95%|█████████▌| 744/781 [01:40<00:04,  7.41it/s, v_num=130578]
Epoch 3:  95%|█████████▌| 745/781 [01:40<00:04,  7.41it/s, v_num=130578]
Epoch 3:  95%|█████████▌| 745/781 [01:40<00:04,  7.41it/s, v_num=130578]
Epoch 3:  96%|█████████▌| 746/781 [01:40<00:04,  7.41it/s, v_num=130578]
Epoch 3:  96%|█████████▌| 746/781 [01:40<00:04,  7.41it/s, v_num=130578]
Epoch 3:  96%|█████████▌| 747/781 [01:40<00:04,  7.40it/s, v_num=130578]
Epoch 3:  96%|█████████▌| 747/781 [01:40<00:04,  7.40it/s, v_num=130578]
Epoch 3:  96%|█████████▌| 748/781 [01:41<00:04,  7.41it/s, v_num=130578]
Epoch 3:  96%|█████████▌| 748/781 [01:41<00:04,  7.41it/s, v_num=130578]
Epoch 3:  96%|█████████▌| 749/781 [01:41<00:04,  7.41it/s, v_num=130578]
Epoch 3:  96%|█████████▌| 749/781 [01:41<00:04,  7.41it/s, v_num=130578]
Epoch 3:  96%|█████████▌| 750/781 [01:41<00:04,  7.41it/s, v_num=130578]
Epoch 3:  96%|█████████▌| 750/781 [01:41<00:04,  7.41it/s, v_num=130578]
Epoch 3:  96%|█████████▌| 751/781 [01:41<00:04,  7.41it/s, v_num=130578]
Epoch 3:  96%|█████████▌| 751/781 [01:41<00:04,  7.41it/s, v_num=130578]
Epoch 3:  96%|█████████▋| 752/781 [01:41<00:03,  7.41it/s, v_num=130578]
Epoch 3:  96%|█████████▋| 752/781 [01:41<00:03,  7.41it/s, v_num=130578]
Epoch 3:  96%|█████████▋| 753/781 [01:41<00:03,  7.41it/s, v_num=130578]
Epoch 3:  96%|█████████▋| 753/781 [01:41<00:03,  7.41it/s, v_num=130578]
Epoch 3:  97%|█████████▋| 754/781 [01:41<00:03,  7.41it/s, v_num=130578]
Epoch 3:  97%|█████████▋| 754/781 [01:41<00:03,  7.41it/s, v_num=130578]
Epoch 3:  97%|█████████▋| 755/781 [01:41<00:03,  7.41it/s, v_num=130578]
Epoch 3:  97%|█████████▋| 755/781 [01:41<00:03,  7.41it/s, v_num=130578]
Epoch 3:  97%|█████████▋| 756/781 [01:42<00:03,  7.41it/s, v_num=130578]
Epoch 3:  97%|█████████▋| 756/781 [01:42<00:03,  7.41it/s, v_num=130578]
Epoch 3:  97%|█████████▋| 757/781 [01:42<00:03,  7.41it/s, v_num=130578]
Epoch 3:  97%|█████████▋| 757/781 [01:42<00:03,  7.41it/s, v_num=130578]
Epoch 3:  97%|█████████▋| 758/781 [01:42<00:03,  7.41it/s, v_num=130578]
