==========================================
Job ID: 130615
Job Name: toy_exp
Node: g01n05
GPUs: 0,1,2,3
Working Directory: /work/home/maben/project/blue_whale_lab/projects/pareto_ebm/notebooks/scripts
==========================================
Wed Aug  6 16:13:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           On  |   00000000:06:00.0 Off |                    0 |
| N/A   30C    P0             24W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Tesla V100-PCIE-32GB           On  |   00000000:2F:00.0 Off |                    0 |
| N/A   31C    P0             23W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Tesla V100-PCIE-32GB           On  |   00000000:86:00.0 Off |                    0 |
| N/A   30C    P0             24W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  Tesla V100-PCIE-32GB           On  |   00000000:D8:00.0 Off |                    0 |
| N/A   31C    P0             24W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Python version:
Python 3.11.8
PyTorch version:
PyTorch: 2.1.2.post303
CUDA available:
CUDA available: True
CUDA device count:
CUDA devices: 4
Starting training...
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 14.46it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 25.32it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/781 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/781 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/781 [00:00<08:23,  1.55it/s]
Epoch 12:  37%|███▋      | 286/781 [00:43<01:15,  6.58it/s, v_num=130615]
Epoch 12:  37%|███▋      | 286/781 [00:43<01:15,  6.58it/s, v_num=130615]
Epoch 12:  37%|███▋      | 287/781 [00:43<01:15,  6.58it/s, v_num=130615]
Epoch 12:  37%|███▋      | 287/781 [00:43<01:15,  6.58it/s, v_num=130615]
Epoch 12:  37%|███▋      | 288/781 [00:43<01:14,  6.58it/s, v_num=130615]
Epoch 12:  37%|███▋      | 288/781 [00:43<01:14,  6.58it/s, v_num=130615]
Epoch 12:  37%|███▋      | 289/781 [00:43<01:14,  6.58it/s, v_num=130615]
Epoch 12:  37%|███▋      | 289/781 [00:43<01:14,  6.58it/s, v_num=130615]
Epoch 12:  37%|███▋      | 290/781 [00:44<01:14,  6.58it/s, v_num=130615]
Epoch 12:  37%|███▋      | 290/781 [00:44<01:14,  6.58it/s, v_num=130615]
Epoch 12:  37%|███▋      | 291/781 [00:44<01:14,  6.58it/s, v_num=130615]
Epoch 12:  37%|███▋      | 291/781 [00:44<01:14,  6.58it/s, v_num=130615]
Epoch 12:  37%|███▋      | 292/781 [00:44<01:14,  6.57it/s, v_num=130615]
Epoch 12:  37%|███▋      | 292/781 [00:44<01:14,  6.57it/s, v_num=130615]
Epoch 12:  38%|███▊      | 293/781 [00:44<01:14,  6.58it/s, v_num=130615]
Epoch 12:  38%|███▊      | 293/781 [00:44<01:14,  6.58it/s, v_num=130615]
Epoch 12:  38%|███▊      | 294/781 [00:44<01:14,  6.58it/s, v_num=130615]
Epoch 12:  38%|███▊      | 294/781 [00:44<01:14,  6.58it/s, v_num=130615]
Epoch 12:  38%|███▊      | 295/781 [00:44<01:13,  6.58it/s, v_num=130615]
Epoch 12:  38%|███▊      | 295/781 [00:44<01:13,  6.58it/s, v_num=130615]
Epoch 12:  38%|███▊      | 296/781 [00:45<01:13,  6.58it/s, v_num=130615]
Epoch 12:  38%|███▊      | 296/781 [00:45<01:13,  6.58it/s, v_num=130615]
Epoch 12:  38%|███▊      | 297/781 [00:45<01:13,  6.57it/s, v_num=130615]
Epoch 12:  38%|███▊      | 297/781 [00:45<01:13,  6.57it/s, v_num=130615]
Epoch 12:  38%|███▊      | 298/781 [00:45<01:13,  6.57it/s, v_num=130615]
Epoch 12:  38%|███▊      | 298/781 [00:45<01:13,  6.57it/s, v_num=130615]
Epoch 12:  38%|███▊      | 299/781 [00:45<01:13,  6.57it/s, v_num=130615]
Epoch 12:  38%|███▊      | 299/781 [00:45<01:13,  6.57it/s, v_num=130615]
Epoch 12:  38%|███▊      | 300/781 [00:45<01:13,  6.56it/s, v_num=130615]
Epoch 12:  38%|███▊      | 300/781 [00:45<01:13,  6.56it/s, v_num=130615]
Epoch 12:  39%|███▊      | 301/781 [00:45<01:13,  6.56it/s, v_num=130615]
Epoch 12:  39%|███▊      | 301/781 [00:45<01:13,  6.56it/s, v_num=130615]
Epoch 12:  39%|███▊      | 302/781 [00:46<01:12,  6.56it/s, v_num=130615]
Epoch 12:  39%|███▊      | 302/781 [00:46<01:12,  6.56it/s, v_num=130615]
Epoch 12:  39%|███▉      | 303/781 [00:46<01:12,  6.56it/s, v_num=130615]
Epoch 12:  39%|███▉      | 303/781 [00:46<01:12,  6.56it/s, v_num=130615]
Epoch 12:  39%|███▉      | 304/781 [00:46<01:12,  6.56it/s, v_num=130615]
Epoch 12:  39%|███▉      | 304/781 [00:46<01:12,  6.56it/s, v_num=130615]
Epoch 12:  39%|███▉      | 305/781 [00:46<01:12,  6.57it/s, v_num=130615]
Epoch 12:  39%|███▉      | 305/781 [00:46<01:12,  6.57it/s, v_num=130615]
Epoch 12:  39%|███▉      | 306/781 [00:46<01:12,  6.57it/s, v_num=130615]
Epoch 12:  39%|███▉      | 306/781 [00:46<01:12,  6.57it/s, v_num=130615]
Epoch 12:  39%|███▉      | 307/781 [00:46<01:12,  6.57it/s, v_num=130615]
Epoch 12:  39%|███▉      | 307/781 [00:46<01:12,  6.57it/s, v_num=130615]
Epoch 12:  39%|███▉      | 308/781 [00:46<01:11,  6.57it/s, v_num=130615]
Epoch 12:  39%|███▉      | 308/781 [00:46<01:11,  6.57it/s, v_num=130615]
Epoch 12:  40%|███▉      | 309/781 [00:47<01:11,  6.57it/s, v_num=130615]
Epoch 12:  40%|███▉      | 309/781 [00:47<01:11,  6.57it/s, v_num=130615]
Epoch 12:  40%|███▉      | 310/781 [00:47<01:11,  6.57it/s, v_num=130615]
Epoch 12:  40%|███▉      | 310/781 [00:47<01:11,  6.57it/s, v_num=130615]
Epoch 12:  40%|███▉      | 311/781 [00:47<01:11,  6.58it/s, v_num=130615]
Epoch 12:  40%|███▉      | 311/781 [00:47<01:11,  6.58it/s, v_num=130615]
Epoch 12:  40%|███▉      | 312/781 [00:47<01:11,  6.58it/s, v_num=130615]
Epoch 12:  40%|███▉      | 312/781 [00:47<01:11,  6.58it/s, v_num=130615]
Epoch 12:  40%|████      | 313/781 [00:47<01:11,  6.58it/s, v_num=130615]
Epoch 12:  40%|████      | 313/781 [00:47<01:11,  6.58it/s, v_num=130615]
Epoch 12:  40%|████      | 314/781 [00:47<01:10,  6.58it/s, v_num=130615]
Epoch 12:  40%|████      | 314/781 [00:47<01:10,  6.58it/s, v_num=130615]
Epoch 12:  40%|████      | 315/781 [00:47<01:10,  6.58it/s, v_num=130615]
Epoch 12:  40%|████      | 315/781 [00:47<01:10,  6.58it/s, v_num=130615]
Epoch 12:  40%|████      | 316/781 [00:48<01:10,  6.58it/s, v_num=130615]
Epoch 12:  40%|████      | 316/781 [00:48<01:10,  6.58it/s, v_num=130615]
Epoch 12:  41%|████      | 317/781 [00:48<01:10,  6.58it/s, v_num=130615]
Epoch 12:  41%|████      | 317/781 [00:48<01:10,  6.58it/s, v_num=130615]
Epoch 12:  41%|████      | 318/781 [00:48<01:10,  6.58it/s, v_num=130615]
Epoch 12:  41%|████      | 318/781 [00:48<01:10,  6.58it/s, v_num=130615]
Epoch 12:  41%|████      | 319/781 [00:48<01:10,  6.59it/s, v_num=130615]
Epoch 12:  41%|████      | 319/781 [00:48<01:10,  6.59it/s, v_num=130615]
Epoch 12:  41%|████      | 320/781 [00:48<01:09,  6.59it/s, v_num=130615]
Epoch 12:  41%|████      | 320/781 [00:48<01:09,  6.59it/s, v_num=130615]
Epoch 12:  41%|████      | 321/781 [00:48<01:09,  6.59it/s, v_num=130615]
Epoch 12:  41%|████      | 321/781 [00:48<01:09,  6.59it/s, v_num=130615]
Epoch 12:  41%|████      | 322/781 [00:48<01:09,  6.58it/s, v_num=130615]
Epoch 12:  41%|████      | 322/781 [00:48<01:09,  6.58it/s, v_num=130615]
Epoch 12:  41%|████▏     | 323/781 [00:49<01:09,  6.58it/s, v_num=130615]
Epoch 12:  41%|████▏     | 323/781 [00:49<01:09,  6.58it/s, v_num=130615]
Epoch 12:  41%|████▏     | 324/781 [00:49<01:09,  6.58it/s, v_num=130615]
Epoch 12:  41%|████▏     | 324/781 [00:49<01:09,  6.58it/s, v_num=130615]
Epoch 12:  42%|████▏     | 325/781 [00:49<01:09,  6.58it/s, v_num=130615]
Epoch 12:  42%|████▏     | 325/781 [00:49<01:09,  6.58it/s, v_num=130615]
Epoch 12:  42%|████▏     | 326/781 [00:49<01:09,  6.59it/s, v_num=130615]
Epoch 12:  42%|████▏     | 326/781 [00:49<01:09,  6.59it/s, v_num=130615]
Epoch 12:  42%|████▏     | 327/781 [00:49<01:08,  6.59it/s, v_num=130615]
Epoch 12:  42%|████▏     | 327/781 [00:49<01:08,  6.59it/s, v_num=130615]
Epoch 12:  42%|████▏     | 328/781 [00:49<01:08,  6.59it/s, v_num=130615]
Epoch 12:  42%|████▏     | 328/781 [00:49<01:08,  6.59it/s, v_num=130615]
Epoch 12:  42%|████▏     | 329/781 [00:49<01:08,  6.59it/s, v_num=130615]
Epoch 12:  42%|████▏     | 329/781 [00:49<01:08,  6.59it/s, v_num=130615]
Epoch 12:  42%|████▏     | 330/781 [00:50<01:08,  6.59it/s, v_num=130615]
Epoch 12:  42%|████▏     | 330/781 [00:50<01:08,  6.59it/s, v_num=130615]
Epoch 12:  42%|████▏     | 331/781 [00:50<01:08,  6.59it/s, v_num=130615]
Epoch 12:  42%|████▏     | 331/781 [00:50<01:08,  6.59it/s, v_num=130615]
Epoch 12:  43%|████▎     | 332/781 [00:50<01:08,  6.59it/s, v_num=130615]
Epoch 12:  43%|████▎     | 332/781 [00:50<01:08,  6.59it/s, v_num=130615]
Epoch 12:  43%|████▎     | 333/781 [00:50<01:07,  6.59it/s, v_num=130615]
Epoch 12:  43%|████▎     | 333/781 [00:50<01:07,  6.59it/s, v_num=130615]
Epoch 12:  43%|████▎     | 334/781 [00:50<01:07,  6.59it/s, v_num=130615]
Epoch 12:  43%|████▎     | 334/781 [00:50<01:07,  6.59it/s, v_num=130615]
Epoch 12:  43%|████▎     | 335/781 [00:50<01:07,  6.59it/s, v_num=130615]
Epoch 12:  43%|████▎     | 335/781 [00:50<01:07,  6.59it/s, v_num=130615]
Epoch 12:  43%|████▎     | 336/781 [00:50<01:07,  6.59it/s, v_num=130615]
Epoch 12:  43%|████▎     | 336/781 [00:50<01:07,  6.59it/s, v_num=130615]
Epoch 12:  43%|████▎     | 337/781 [00:51<01:07,  6.59it/s, v_num=130615]
Epoch 12:  43%|████▎     | 337/781 [00:51<01:07,  6.59it/s, v_num=130615]
Epoch 12:  43%|████▎     | 338/781 [00:51<01:07,  6.59it/s, v_num=130615]
Epoch 12:  43%|████▎     | 338/781 [00:51<01:07,  6.59it/s, v_num=130615]
Epoch 12:  43%|████▎     | 339/781 [00:51<01:07,  6.59it/s, v_num=130615]
Epoch 12:  43%|████▎     | 339/781 [00:51<01:07,  6.59it/s, v_num=130615]
Epoch 12:  44%|████▎     | 340/781 [00:51<01:06,  6.59it/s, v_num=130615]
Epoch 12:  44%|████▎     | 340/781 [00:51<01:06,  6.59it/s, v_num=130615]
Epoch 12:  44%|████▎     | 341/781 [00:51<01:06,  6.59it/s, v_num=130615]
Epoch 12:  44%|████▎     | 341/781 [00:51<01:06,  6.59it/s, v_num=130615]
Epoch 12:  44%|████▍     | 342/781 [00:51<01:06,  6.59it/s, v_num=130615]
Epoch 12:  44%|████▍     | 342/781 [00:51<01:06,  6.59it/s, v_num=130615]
Epoch 12:  44%|████▍     | 343/781 [00:52<01:06,  6.60it/s, v_num=130615]
Epoch 12:  44%|████▍     | 343/781 [00:52<01:06,  6.60it/s, v_num=130615]
Epoch 12:  44%|████▍     | 344/781 [00:52<01:06,  6.60it/s, v_num=130615]
Epoch 12:  44%|████▍     | 344/781 [00:52<01:06,  6.60it/s, v_num=130615]
Epoch 12:  44%|████▍     | 345/781 [00:52<01:06,  6.59it/s, v_num=130615]
Epoch 12:  44%|████▍     | 345/781 [00:52<01:06,  6.59it/s, v_num=130615]
Epoch 12:  44%|████▍     | 346/781 [00:52<01:06,  6.59it/s, v_num=130615]
Epoch 12:  44%|████▍     | 346/781 [00:52<01:06,  6.59it/s, v_num=130615]
Epoch 12:  44%|████▍     | 347/781 [00:52<01:05,  6.59it/s, v_num=130615]
Epoch 12:  44%|████▍     | 347/781 [00:52<01:05,  6.59it/s, v_num=130615]
Epoch 12:  45%|████▍     | 348/781 [00:52<01:05,  6.59it/s, v_num=130615]
Epoch 12:  45%|████▍     | 348/781 [00:52<01:05,  6.59it/s, v_num=130615]
Epoch 12:  45%|████▍     | 349/781 [00:52<01:05,  6.59it/s, v_num=130615]
Epoch 12:  45%|████▍     | 349/781 [00:52<01:05,  6.59it/s, v_num=130615]
Epoch 12:  45%|████▍     | 350/781 [00:53<01:05,  6.59it/s, v_num=130615]
Epoch 12:  45%|████▍     | 350/781 [00:53<01:05,  6.59it/s, v_num=130615]
Epoch 12:  45%|████▍     | 351/781 [00:53<01:05,  6.59it/s, v_num=130615]
Epoch 12:  45%|████▍     | 351/781 [00:53<01:05,  6.59it/s, v_num=130615]
Epoch 12:  45%|████▌     | 352/781 [00:53<01:05,  6.59it/s, v_num=130615]
Epoch 12:  45%|████▌     | 352/781 [00:53<01:05,  6.59it/s, v_num=130615]
Epoch 12:  45%|████▌     | 353/781 [00:53<01:04,  6.60it/s, v_num=130615]
Epoch 12:  45%|████▌     | 353/781 [00:53<01:04,  6.60it/s, v_num=130615]
Epoch 12:  45%|████▌     | 354/781 [00:53<01:04,  6.60it/s, v_num=130615]
Epoch 12:  45%|████▌     | 354/781 [00:53<01:04,  6.60it/s, v_num=130615]
Epoch 12:  45%|████▌     | 355/781 [00:53<01:04,  6.60it/s, v_num=130615]
Epoch 12:  45%|████▌     | 355/781 [00:53<01:04,  6.60it/s, v_num=130615]
Epoch 12:  46%|████▌     | 356/781 [00:53<01:04,  6.60it/s, v_num=130615]
Epoch 12:  46%|████▌     | 356/781 [00:53<01:04,  6.60it/s, v_num=130615]
Epoch 12:  46%|████▌     | 357/781 [00:54<01:04,  6.60it/s, v_num=130615]
Epoch 12:  46%|████▌     | 357/781 [00:54<01:04,  6.60it/s, v_num=130615]
Epoch 12:  46%|████▌     | 358/781 [00:54<01:04,  6.60it/s, v_num=130615]
Epoch 12:  46%|████▌     | 358/781 [00:54<01:04,  6.60it/s, v_num=130615]
Epoch 12:  46%|████▌     | 359/781 [00:54<01:03,  6.61it/s, v_num=130615]
Epoch 12:  46%|████▌     | 359/781 [00:54<01:03,  6.61it/s, v_num=130615]
Epoch 12:  46%|████▌     | 360/781 [00:54<01:03,  6.61it/s, v_num=130615]
Epoch 12:  46%|████▌     | 360/781 [00:54<01:03,  6.61it/s, v_num=130615]
Epoch 12:  46%|████▌     | 361/781 [00:54<01:03,  6.61it/s, v_num=130615]
Epoch 12:  46%|████▌     | 361/781 [00:54<01:03,  6.61it/s, v_num=130615]
Epoch 12:  46%|████▋     | 362/781 [00:54<01:03,  6.61it/s, v_num=130615]
Epoch 12:  46%|████▋     | 362/781 [00:54<01:03,  6.61it/s, v_num=130615]
Epoch 12:  46%|████▋     | 363/781 [00:54<01:03,  6.61it/s, v_num=130615]
Epoch 12:  46%|████▋     | 363/781 [00:54<01:03,  6.61it/s, v_num=130615]
Epoch 12:  47%|████▋     | 364/781 [00:55<01:03,  6.61it/s, v_num=130615]
Epoch 12:  47%|████▋     | 364/781 [00:55<01:03,  6.61it/s, v_num=130615]
Epoch 12:  47%|████▋     | 365/781 [00:55<01:02,  6.61it/s, v_num=130615]
Epoch 12:  47%|████▋     | 365/781 [00:55<01:02,  6.61it/s, v_num=130615]
Epoch 12:  47%|████▋     | 366/781 [00:55<01:02,  6.61it/s, v_num=130615]
Epoch 12:  47%|████▋     | 366/781 [00:55<01:02,  6.61it/s, v_num=130615]
Epoch 12:  47%|████▋     | 367/781 [00:55<01:02,  6.62it/s, v_num=130615]
Epoch 12:  47%|████▋     | 367/781 [00:55<01:02,  6.62it/s, v_num=130615]
Epoch 12:  47%|████▋     | 368/781 [00:55<01:02,  6.62it/s, v_num=130615]
Epoch 12:  47%|████▋     | 368/781 [00:55<01:02,  6.62it/s, v_num=130615]
Epoch 12:  47%|████▋     | 369/781 [00:55<01:02,  6.62it/s, v_num=130615]
Epoch 12:  47%|████▋     | 369/781 [00:55<01:02,  6.62it/s, v_num=130615]
Epoch 12:  47%|████▋     | 370/781 [00:55<01:02,  6.62it/s, v_num=130615]
Epoch 12:  47%|████▋     | 370/781 [00:55<01:02,  6.62it/s, v_num=130615]
Epoch 12:  48%|████▊     | 371/781 [00:56<01:01,  6.62it/s, v_num=130615]
Epoch 12:  48%|████▊     | 371/781 [00:56<01:01,  6.62it/s, v_num=130615]
Epoch 12:  48%|████▊     | 372/781 [00:56<01:01,  6.61it/s, v_num=130615]
Epoch 12:  48%|████▊     | 372/781 [00:56<01:01,  6.61it/s, v_num=130615]
Epoch 12:  48%|████▊     | 373/781 [00:56<01:01,  6.62it/s, v_num=130615]
Epoch 12:  48%|████▊     | 373/781 [00:56<01:01,  6.62it/s, v_num=130615]
Epoch 12:  48%|████▊     | 374/781 [00:56<01:01,  6.62it/s, v_num=130615]
Epoch 12:  48%|████▊     | 374/781 [00:56<01:01,  6.62it/s, v_num=130615]
Epoch 12:  48%|████▊     | 375/781 [00:56<01:01,  6.62it/s, v_num=130615]
Epoch 12:  48%|████▊     | 375/781 [00:56<01:01,  6.62it/s, v_num=130615]
Epoch 12:  48%|████▊     | 376/781 [00:56<01:01,  6.61it/s, v_num=130615]
Epoch 12:  48%|████▊     | 376/781 [00:56<01:01,  6.61it/s, v_num=130615]
Epoch 12:  48%|████▊     | 377/781 [00:57<01:01,  6.61it/s, v_num=130615]
Epoch 12:  48%|████▊     | 377/781 [00:57<01:01,  6.61it/s, v_num=130615]
Epoch 12:  48%|████▊     | 378/781 [00:57<01:00,  6.61it/s, v_num=130615]
Epoch 12:  48%|████▊     | 378/781 [00:57<01:00,  6.61it/s, v_num=130615]
Epoch 12:  49%|████▊     | 379/781 [00:57<01:00,  6.61it/s, v_num=130615]
Epoch 12:  49%|████▊     | 379/781 [00:57<01:00,  6.61it/s, v_num=130615]
Epoch 12:  49%|████▊     | 380/781 [00:57<01:00,  6.61it/s, v_num=130615]
Epoch 12:  49%|████▊     | 380/781 [00:57<01:00,  6.61it/s, v_num=130615]
Epoch 12:  49%|████▉     | 381/781 [00:57<01:00,  6.61it/s, v_num=130615]
Epoch 12:  49%|████▉     | 381/781 [00:57<01:00,  6.61it/s, v_num=130615]
Epoch 12:  49%|████▉     | 382/781 [00:57<01:00,  6.61it/s, v_num=130615]
Epoch 12:  49%|████▉     | 382/781 [00:57<01:00,  6.61it/s, v_num=130615]
Epoch 12:  49%|████▉     | 383/781 [00:57<01:00,  6.61it/s, v_num=130615]
Epoch 12:  49%|████▉     | 383/781 [00:57<01:00,  6.61it/s, v_num=130615]
Epoch 12:  49%|████▉     | 384/781 [00:58<01:00,  6.61it/s, v_num=130615]
Epoch 12:  49%|████▉     | 384/781 [00:58<01:00,  6.61it/s, v_num=130615]
Epoch 12:  49%|████▉     | 385/781 [00:58<00:59,  6.61it/s, v_num=130615]
Epoch 12:  49%|████▉     | 385/781 [00:58<00:59,  6.61it/s, v_num=130615]
Epoch 12:  49%|████▉     | 386/781 [00:58<00:59,  6.61it/s, v_num=130615]
Epoch 12:  49%|████▉     | 386/781 [00:58<00:59,  6.61it/s, v_num=130615]
Epoch 12:  50%|████▉     | 387/781 [00:58<00:59,  6.62it/s, v_num=130615]
Epoch 12:  50%|████▉     | 387/781 [00:58<00:59,  6.62it/s, v_num=130615]
Epoch 12:  50%|████▉     | 388/781 [00:58<00:59,  6.62it/s, v_num=130615]
Epoch 12:  50%|████▉     | 388/781 [00:58<00:59,  6.62it/s, v_num=130615]
Epoch 12:  50%|████▉     | 389/781 [00:58<00:59,  6.62it/s, v_num=130615]
Epoch 12:  50%|████▉     | 389/781 [00:58<00:59,  6.62it/s, v_num=130615]
Epoch 12:  50%|████▉     | 390/781 [00:58<00:59,  6.62it/s, v_num=130615]
Epoch 12:  50%|████▉     | 390/781 [00:58<00:59,  6.62it/s, v_num=130615]
Epoch 12:  50%|█████     | 391/781 [00:59<00:58,  6.62it/s, v_num=130615]
Epoch 12:  50%|█████     | 391/781 [00:59<00:58,  6.62it/s, v_num=130615]
Epoch 12:  50%|█████     | 392/781 [00:59<00:58,  6.62it/s, v_num=130615]
Epoch 12:  50%|█████     | 392/781 [00:59<00:58,  6.62it/s, v_num=130615]
Epoch 12:  50%|█████     | 393/781 [00:59<00:58,  6.62it/s, v_num=130615]
Epoch 12:  50%|█████     | 393/781 [00:59<00:58,  6.62it/s, v_num=130615]
Epoch 12:  50%|█████     | 394/781 [00:59<00:58,  6.62it/s, v_num=130615]
Epoch 12:  50%|█████     | 394/781 [00:59<00:58,  6.62it/s, v_num=130615]
Epoch 12:  51%|█████     | 395/781 [00:59<00:58,  6.62it/s, v_num=130615]
Epoch 12:  51%|█████     | 395/781 [00:59<00:58,  6.62it/s, v_num=130615]
Epoch 12:  51%|█████     | 396/781 [00:59<00:58,  6.62it/s, v_num=130615]
Epoch 12:  51%|█████     | 396/781 [00:59<00:58,  6.62it/s, v_num=130615]
Epoch 12:  51%|█████     | 397/781 [00:59<00:57,  6.63it/s, v_num=130615]
Epoch 12:  51%|█████     | 397/781 [00:59<00:57,  6.62it/s, v_num=130615]
Epoch 12:  51%|█████     | 398/781 [01:00<00:57,  6.63it/s, v_num=130615]
Epoch 12:  51%|█████     | 398/781 [01:00<00:57,  6.63it/s, v_num=130615]
Epoch 12:  51%|█████     | 399/781 [01:00<00:57,  6.63it/s, v_num=130615]
Epoch 12:  51%|█████     | 399/781 [01:00<00:57,  6.63it/s, v_num=130615]
Epoch 12:  51%|█████     | 400/781 [01:00<00:57,  6.63it/s, v_num=130615]
Epoch 12:  51%|█████     | 400/781 [01:00<00:57,  6.63it/s, v_num=130615]
Epoch 12:  51%|█████▏    | 401/781 [01:00<00:57,  6.63it/s, v_num=130615]
Epoch 12:  51%|█████▏    | 401/781 [01:00<00:57,  6.63it/s, v_num=130615]
Epoch 12:  51%|█████▏    | 402/781 [01:00<00:57,  6.63it/s, v_num=130615]
Epoch 12:  51%|█████▏    | 402/781 [01:00<00:57,  6.63it/s, v_num=130615]
Epoch 12:  52%|█████▏    | 403/781 [01:00<00:56,  6.63it/s, v_num=130615]
Epoch 12:  52%|█████▏    | 403/781 [01:00<00:56,  6.63it/s, v_num=130615]
Epoch 12:  52%|█████▏    | 404/781 [01:00<00:56,  6.63it/s, v_num=130615]
Epoch 12:  52%|█████▏    | 404/781 [01:00<00:56,  6.63it/s, v_num=130615]
Epoch 12:  52%|█████▏    | 405/781 [01:01<00:56,  6.64it/s, v_num=130615]
Epoch 12:  52%|█████▏    | 405/781 [01:01<00:56,  6.64it/s, v_num=130615]
Epoch 12:  52%|█████▏    | 406/781 [01:01<00:56,  6.64it/s, v_num=130615]
Epoch 12:  52%|█████▏    | 406/781 [01:01<00:56,  6.64it/s, v_num=130615]
Epoch 12:  52%|█████▏    | 407/781 [01:01<00:56,  6.64it/s, v_num=130615]
Epoch 12:  52%|█████▏    | 407/781 [01:01<00:56,  6.64it/s, v_num=130615]
Epoch 12:  52%|█████▏    | 408/781 [01:01<00:56,  6.64it/s, v_num=130615]
Epoch 12:  52%|█████▏    | 408/781 [01:01<00:56,  6.64it/s, v_num=130615]
Epoch 12:  52%|█████▏    | 409/781 [01:01<00:56,  6.64it/s, v_num=130615]
Epoch 12:  52%|█████▏    | 409/781 [01:01<00:56,  6.64it/s, v_num=130615]
Epoch 12:  52%|█████▏    | 410/781 [01:01<00:55,  6.64it/s, v_num=130615]
Epoch 12:  52%|█████▏    | 410/781 [01:01<00:55,  6.64it/s, v_num=130615]
Epoch 12:  53%|█████▎    | 411/781 [01:01<00:55,  6.64it/s, v_num=130615]
Epoch 12:  53%|█████▎    | 411/781 [01:01<00:55,  6.64it/s, v_num=130615]
Epoch 12:  53%|█████▎    | 412/781 [01:01<00:55,  6.65it/s, v_num=130615]
Epoch 12:  53%|█████▎    | 412/781 [01:01<00:55,  6.65it/s, v_num=130615]
Epoch 12:  53%|█████▎    | 413/781 [01:02<00:55,  6.65it/s, v_num=130615]
Epoch 12:  53%|█████▎    | 413/781 [01:02<00:55,  6.65it/s, v_num=130615]
Epoch 12:  53%|█████▎    | 414/781 [01:02<00:55,  6.64it/s, v_num=130615]
Epoch 12:  53%|█████▎    | 414/781 [01:02<00:55,  6.64it/s, v_num=130615]
Epoch 12:  53%|█████▎    | 415/781 [01:02<00:55,  6.64it/s, v_num=130615]
Epoch 12:  53%|█████▎    | 415/781 [01:02<00:55,  6.64it/s, v_num=130615]
Epoch 12:  53%|█████▎    | 416/781 [01:02<00:54,  6.64it/s, v_num=130615]
Epoch 12:  53%|█████▎    | 416/781 [01:02<00:54,  6.64it/s, v_num=130615]
Epoch 12:  53%|█████▎    | 417/781 [01:02<00:54,  6.65it/s, v_num=130615]
Epoch 12:  53%|█████▎    | 417/781 [01:02<00:54,  6.65it/s, v_num=130615]
Epoch 12:  54%|█████▎    | 418/781 [01:02<00:54,  6.65it/s, v_num=130615]
Epoch 12:  54%|█████▎    | 418/781 [01:02<00:54,  6.65it/s, v_num=130615]
Epoch 12:  54%|█████▎    | 419/781 [01:03<00:54,  6.65it/s, v_num=130615]
Epoch 12:  54%|█████▎    | 419/781 [01:03<00:54,  6.65it/s, v_num=130615]
Epoch 12:  54%|█████▍    | 420/781 [01:03<00:54,  6.65it/s, v_num=130615]
Epoch 12:  54%|█████▍    | 420/781 [01:03<00:54,  6.65it/s, v_num=130615]
Epoch 12:  54%|█████▍    | 421/781 [01:03<00:54,  6.65it/s, v_num=130615]
Epoch 12:  54%|█████▍    | 421/781 [01:03<00:54,  6.65it/s, v_num=130615]
